ID,n_N,n_gap,length,year,lineage,previous,lineage
18-092,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-094,0,0,11800,2018,Asian SEA4_B1.1,Asian SEA4,Asian SEA4_B1.1
18-096,0,0,11800,2018,Asian SEA4_A1.1.2,Asian SEA4,Asian SEA4_A1.1.2
18-099,0,0,11800,2018,Asian SEA4_B1.1,Asian SEA4,Asian SEA4_B1.1
18-101,0,0,11800,2018,Asian SEA4_B1.1,Asian SEA4,Asian SEA4_B1.1
18-102,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-103,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-106,0,0,11800,2018,Asian SEA4_B1.1,Asian SEA4,Asian SEA4_B1.1
18-107,0,0,11800,2018,Asian SEA4_A1.1.1,Asian SEA4,Asian SEA4_A1.1.1
18-114,0,0,11800,2018,Asian SEA4_A1.1.1,Asian SEA4,Asian SEA4_A1.1.1
18-116,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-118,0,0,11800,2018,Asian SEA4_A1.1,Asian SEA4,Asian SEA4_A1.1
18-120,0,0,11800,2018,Asian SEA4_A1.1.1,Asian SEA4,Asian SEA4_A1.1.1
18-121,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-130,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-133,0,0,11800,2018,Asian SEA4_B1.1,Asian SEA4,Asian SEA4_B1.1
18-135,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-138,0,0,11800,2018,Asian SEA4_A1.1.2,Asian SEA4,Asian SEA4_A1.1.2
18-142,0,0,11800,2018,Asian SEA4_A1.1.1,Asian SEA4,Asian SEA4_A1.1.1
18-144,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-147,0,0,11800,2018,Asian SEA4_D1,Asian SEA4,Asian SEA4_D1
18-151,0,0,11800,2018,Asian SEA4_A1.1.2,Asian SEA4,Asian SEA4_A1.1.2
18-153,0,0,11800,2018,Asian SEA4_A1.1.1,Asian SEA4,Asian SEA4_A1.1.1
18-162,0,0,11800,2018,Asian SEA4_B1.1,Asian SEA4,Asian SEA4_B1.1
18-163,0,0,11800,2018,Asian SEA4_B1.1,Asian SEA4,Asian SEA4_B1.1
18-164,0,0,11800,2018,Asian SEA4_A1.1,Asian SEA4,Asian SEA4_A1.1
