name,date,location,alignment.name,assignment,sequence.m49_country.id,sequence.m49_country.display_name,sequence.gb_place_sampled,sequence.earliest_collection_year,sequence.latest_collection_year,sequence.gb_length,sequence.gb_create_date,sequence.gb_update_date,sequence.host,sequence.gb_pubmed_id,sequence.isolate,lineage
18-092,2018,Davao del Norte,-,Asian SEA4,PHL,Philippines,Talomo,-,-,11806,-,-,Canis lupus familiaris,33878454,18-092,Asian SEA4_E1
18-094,2018,Davao del Norte,-,Asian SEA4,PHL,Philippines,Talomo,-,-,11805,-,-,Canis lupus familiaris,33878454,18-094,Asian SEA4_C1.1
18-096,2018,Davao del Sur,-,Asian SEA4,PHL,Philippines,Buhangin,-,-,11805,-,-,Canis lupus familiaris,33878454,18-096,Asian SEA4_A1.2.2
18-099,2018,Davao del Norte,-,Asian SEA4,PHL,Philippines,Talomo,-,-,11805,-,-,Canis lupus familiaris,33878454,18-099,Asian SEA4_C1.1
18-101,2018,Davao del Norte,-,Asian SEA4,PHL,Philippines,Talomo,-,-,11805,-,-,Canis lupus familiaris,33878454,18-101,Asian SEA4_C1.1
18-102,2018,Davao del Sur,-,Asian SEA4,PHL,Philippines,Tugbok,-,-,11805,-,-,Canis lupus familiaris,33878454,18-102,Asian SEA4_E1
18-103,2018,Davao del Norte,-,Asian SEA4,PHL,Philippines,Talomo,-,-,11805,-,-,Canis lupus familiaris,33878454,18-103,Asian SEA4_E1
18-106,2018,Davao del Norte,-,Asian SEA4,PHL,Philippines,Talomo,-,-,11805,-,-,Canis lupus familiaris,33878454,18-106,Asian SEA4_C1.1
18-107,2018,Compostela Valley,-,Asian SEA4,PHL,Philippines,Compostela Valley,-,-,11805,-,-,Canis lupus familiaris,33878454,18-107,Asian SEA4_A1.2.1
18-114,2018,Davao del Norte,-,Asian SEA4,PHL,Philippines,Talomo,-,-,11805,-,-,Canis lupus familiaris,33878454,18-114,Asian SEA4_A1.2.1
18-116,2018,Davao del Sur,-,Asian SEA4,PHL,Philippines,Tugbok,-,-,11805,-,-,Canis lupus familiaris,33878454,18-116,Asian SEA4_E1
