ID,alignment.name,assignment,sequence.m49_country.id,country,sequence.gb_place_sampled,year,sequence.earliest_collection_year,sequence.latest_collection_year,sequence.gb_length,sequence.gb_create_date,sequence.gb_update_date,sequence.host,sequence.gb_pubmed_id,sequence.isolate,lineage
18-092,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11806,-,-,Canis lupus familiaris,33878454,18-092,Asian SEA4_E1
18-094,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-094,Asian SEA4_C1.1
18-096,-,Asian SEA4,PHL,Philippines,Buhangin,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-096,Asian SEA4_A1.2.2
18-099,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-099,Asian SEA4_C1.1
18-101,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-101,Asian SEA4_C1.1
18-102,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-102,Asian SEA4_E1
18-103,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-103,Asian SEA4_E1
18-106,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-106,Asian SEA4_C1.1
18-107,-,Asian SEA4,PHL,Philippines,Compostela Valley,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-107,Asian SEA4_A1.2.1
18-114,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-114,Asian SEA4_A1.2.1
18-116,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-116,Asian SEA4_E1
18-118,-,Asian SEA4,PHL,Philippines,Digos Cogon,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-118,Asian SEA4_A1.2
18-120,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-120,Asian SEA4_A1.2.1
18-121,-,Asian SEA4,PHL,Philippines,Tugbok,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-121,Asian SEA4_E1
18-130,-,Asian SEA4,PHL,Philippines,Poblacion,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-130,Asian SEA4_E1
18-133,-,Asian SEA4,PHL,Philippines,Tagum,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-133,Asian SEA4_C1.1
18-135,-,Asian SEA4,PHL,Philippines,Talomo,2018,-,-,11805,-,-,Canis lupus familiaris,33878454,18-135,Asian SEA4_E1
